0,HWA_IDC1.5_P03_8286_2022-08-16_03-49-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220816/HWA_IDC1.5_P03_8286_2022-08-16_03-49-21.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-19_10-39-39.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220719/HWA_IDC1.5_P03_8174_2022-07-19_10-39-39.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-08_07-20-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_07-20-25.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-12_08-40-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_08-40-41.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-10_18-59-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_18-59-28.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-05_18-55-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_18-55-32.mf4,6
0,HWA_IDC1.5_P03_7980_2022-07-11_09-39-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_09-39-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-07_19-41-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_19-41-56.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-18_16-39-17.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_16-39-17.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_08-42-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_08-42-48.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-16_08-34-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220716/HWA_IDC1.5_P03_8174_2022-07-16_08-34-53.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-05_09-34-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_09-34-59.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-09_08-14-44.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_08-14-44.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-07_19-12-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_19-12-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-13_15-06-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_15-06-40.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-08_14-35-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_14-35-57.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-14_15-09-38.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_15-09-38.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-17_09-11-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_09-11-52.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-15_14-35-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_14-35-42.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-03_07-16-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_07-16-00.mf4,2
