0,HWA_IDC1.5_P03_7980_2022-04-01_17-55-23.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220401/HWA_IDC1.5_P03_7980_2022-04-01_17-55-23.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-29_21-40-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220429/HWA_IDC1.5_P03_8286_2022-04-29_21-40-13.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_21-09-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_21-09-07.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-23_20-10-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220423/HWA_IDC1.5_P03_8286_2022-04-23_20-10-02.mf4,2
0,HWA_IDC1.5_P03_7980_2022-05-01_07-07-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220501/HWA_IDC1.5_P03_7980_2022-05-01_07-07-22.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-25_16-09-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_16-09-57.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-29_17-40-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_17-40-14.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-15_12-09-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_12-09-20.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-09_08-02-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220409/HWA_IDC1.5_P03_7980_2022-04-09_08-02-28.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-23_17-42-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_17-42-49.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-22_18-48-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_18-48-44.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-17_19-11-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_19-11-07.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_11-25-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_11-25-51.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-09_09-52-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220409/HWA_IDC1.5_P03_8174_2022-04-09_09-52-49.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-20_18-46-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_18-46-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-07_17-19-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_17-19-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_17-00-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_17-00-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-18_10-04-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_10-04-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_11-20-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_11-20-29.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-07_14-59-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220407/HWA_IDC1.5_P03_8174_2022-04-07_14-59-32.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-21_08-59-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_08-59-13.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-29_13-31-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_13-31-53.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-12_17-48-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_17-48-31.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-30_13-46-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_13-46-57.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-13_12-35-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_12-35-40.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-23_06-54-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220423/HWA_IDC1.5_P03_8174_2022-04-23_06-54-58.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_16-01-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_16-01-38.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-03_16-41-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_16-41-06.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_14-26-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_14-26-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-19_14-53-12.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220419/HWA_IDC1.5_P03_8174_2022-04-19_14-53-12.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_20-04-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_20-04-25.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-25_17-48-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_17-48-10.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-21_08-58-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_08-58-25.mf4,5
0,HWA_IDC1.5_P03_7980_2022-03-26_15-42-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_15-42-43.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-22_11-57-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_11-57-26.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-24_21-24-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_21-24-33.mf4,4
0,HWA_IDC1.5_P03_7980_2022-03-27_19-08-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_19-08-35.mf4,2
0,HWA_IDC1.5_P03_8174_2022-03-22_20-13-48.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220322/HWA_IDC1.5_P03_8174_2022-03-22_20-13-48.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-28_12-07-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_12-07-20.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-10_07-21-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_07-21-34.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-15_07-56-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_07-56-38.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-16_09-20-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_09-20-00.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-04_15-52-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_15-52-22.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-05_18-16-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_18-16-01.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-26_19-04-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_19-04-39.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-08_16-32-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_16-32-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-25_16-05-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_16-05-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-12_15-50-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_15-50-31.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-09_19-49-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_19-49-59.mf4,8
